[(28, 892),
 (24, 841),
 (50, 775),
 (39, 761),
 (46, 713),
 (60, 609),
 (15, 560),
 (55, 545),
 (5, 513),
 (47, 503),
 (51, 464),
 (21, 435),
 (61, 376),
 (31, 371),
 (19, 348),
 (16, 302),
 (1, 292),
 (14, 282),
 (23, 276),
 (56, 273),
 (17, 249),
 (49, 217),
 (44, 212),
 (25, 210),
 (29, 209),
 (12, 205),
 (13, 205),
 (26, 184),
 (0, 180),
 (53, 162),
 (27, 150),
 (64, 142),
 (9, 133),
 (33, 119),
 (11, 111),
 (32, 111),
 (8, 110),
 (18, 94),
 (20, 93),
 (10, 90),
 (48, 83),
 (59, 78),
 (3, 76),
 (42, 73),
 (2, 72),
 (62, 68),
 (7, 63),
 (63, 63),
 (38, 61),
 (41, 61),
 (22, 44),
 (52, 41),
 (6, 34),
 (40, 27),
 (43, 24),
 (45, 19),
 (30, 17),
 (58, 15),
 (54, 12),
 (35, 10),
 (34, 4),
 (4, 2),
 (57, 2),
 (36, 1),
 (37, 1)]
