[(28, 911),
 (24, 844),
 (39, 775),
 (50, 764),
 (46, 669),
 (60, 600),
 (15, 579),
 (5, 562),
 (55, 524),
 (47, 472),
 (21, 459),
 (51, 419),
 (19, 392),
 (61, 391),
 (31, 375),
 (14, 291),
 (23, 285),
 (16, 282),
 (1, 275),
 (17, 264),
 (25, 255),
 (56, 239),
 (44, 220),
 (49, 214),
 (13, 196),
 (29, 196),
 (12, 181),
 (0, 169),
 (53, 169),
 (27, 152),
 (26, 148),
 (33, 128),
 (64, 127),
 (20, 125),
 (9, 105),
 (32, 100),
 (8, 99),
 (3, 85),
 (59, 83),
 (48, 81),
 (2, 74),
 (18, 73),
 (11, 71),
 (10, 68),
 (38, 64),
 (62, 64),
 (63, 60),
 (41, 53),
 (7, 48),
 (42, 42),
 (52, 41),
 (40, 35),
 (43, 30),
 (6, 29),
 (30, 26),
 (35, 23),
 (45, 22),
 (22, 17),
 (58, 16),
 (54, 9),
 (4, 7),
 (36, 3),
 (37, 2),
 (34, 0),
 (57, 0)]
