[(28, 945),
 (24, 900),
 (39, 867),
 (50, 865),
 (46, 786),
 (15, 642),
 (60, 623),
 (55, 565),
 (5, 544),
 (51, 499),
 (47, 478),
 (21, 465),
 (31, 437),
 (61, 434),
 (19, 405),
 (1, 342),
 (14, 323),
 (56, 318),
 (23, 294),
 (25, 278),
 (16, 275),
 (17, 267),
 (13, 248),
 (44, 243),
 (26, 238),
 (29, 229),
 (49, 217),
 (0, 204),
 (12, 203),
 (53, 194),
 (64, 179),
 (27, 177),
 (33, 150),
 (8, 123),
 (20, 123),
 (9, 115),
 (41, 96),
 (18, 95),
 (59, 92),
 (30, 91),
 (32, 82),
 (3, 80),
 (38, 80),
 (48, 79),
 (11, 73),
 (7, 72),
 (10, 66),
 (52, 63),
 (2, 61),
 (63, 54),
 (62, 53),
 (6, 38),
 (22, 38),
 (42, 35),
 (40, 32),
 (43, 32),
 (58, 31),
 (45, 22),
 (35, 11),
 (54, 6),
 (4, 5),
 (36, 1),
 (34, 0),
 (37, 0),
 (57, 0)]
