[(28, 1023),
 (39, 891),
 (50, 887),
 (46, 874),
 (24, 834),
 (60, 802),
 (55, 656),
 (15, 626),
 (5, 608),
 (14, 573),
 (16, 572),
 (31, 570),
 (21, 550),
 (51, 549),
 (9, 544),
 (1, 533),
 (47, 506),
 (25, 504),
 (56, 504),
 (19, 501),
 (61, 490),
 (38, 466),
 (23, 455),
 (27, 447),
 (26, 431),
 (53, 415),
 (49, 413),
 (20, 388),
 (12, 380),
 (0, 367),
 (17, 351),
 (33, 349),
 (44, 343),
 (52, 343),
 (29, 334),
 (3, 333),
 (2, 325),
 (13, 324),
 (18, 306),
 (42, 301),
 (30, 293),
 (59, 286),
 (62, 271),
 (64, 270),
 (32, 268),
 (10, 258),
 (8, 247),
 (11, 241),
 (48, 230),
 (22, 214),
 (63, 203),
 (35, 202),
 (58, 202),
 (41, 199),
 (54, 163),
 (36, 158),
 (4, 151),
 (6, 138),
 (40, 137),
 (34, 135),
 (37, 134),
 (43, 131),
 (57, 122),
 (7, 114),
 (45, 107)]
